id,name,durations,stage_num,team_size,due,course_id
0,Apple Cat Toad,7,2,5,2018-08-03T12:34:00,35827
1,Apple Potato Elephant,4,1,3,2018-10-10T13:51:00,35827
2,Fish Dog Potato,5,3,5,2018-09-18T12:48:00,35827
3,Cat Fish Sriracha,8,3,3,2018-11-28T23:29:00,35827
4,Toad Dog Banana,2,2,5,2019-07-22T19:11:00,35827
5,Elephant Banana Apple,3,3,4,2018-03-24T13:11:00,35827
6,Ketchup Potato Potato,11,2,4,2018-07-02T10:22:00,35827
7,Apple Banana Computer,10,3,5,2018-03-09T15:29:00,35827
8,Fish Computer Potato,2,1,4,2018-05-14T13:51:00,35827
9,Words Cat Apple,11,1,4,2018-05-28T12:50:00,35827
10,Dictionary Machine Sriracha,4,3,4,2019-12-02T22:15:00,35827
11,Sriracha Machine Words,11,2,4,2018-10-06T23:59:00,35827
12,Potato Apple Toad,2,2,5,2019-09-03T12:30:00,35827
13,Potato Dictionary Words,5,2,3,2018-07-15T19:55:00,23728
14,Cat Machine Machine,12,1,3,2019-06-21T16:24:00,23728
15,Shrimp Database Shrimp,11,3,2,2018-12-02T16:25:00,23728
16,Toad Words Banana,3,2,3,2019-01-14T14:10:00,23728
17,Banana Banana Elephant,2,2,4,2018-04-14T16:30:00,23728
18,Dictionary Fish Dog,12,3,4,2018-07-27T15:29:00,23728
19,Toad Database Ketchup,6,3,2,2018-08-10T12:50:00,23728
20,Banana Sriracha Dictionary,3,3,2,2019-05-14T13:41:00,23728
21,Database Cat Dictionary,11,1,5,2019-09-10T11:30:00,23728
22,Elephant Toad Dog,10,3,4,2018-03-18T17:19:00,23728
23,Banana Dictionary Fish,7,3,4,2019-01-09T16:45:00,23728
24,Dog Computer Elephant,11,2,4,2018-05-28T20:23:00,23728
25,Apple Banana Toad,8,3,3,2019-07-23T10:43:00,23728
26,Sriracha Elephant Banana,6,1,2,2018-12-21T13:22:00,23728
27,Fish Toad Dog,5,3,2,2019-07-15T17:59:00,23728
28,Potato Computer Elephant,4,3,5,2019-01-12T19:41:00,23728
29,Elephant Machine Computer,4,3,2,2018-06-12T17:59:00,23728
30,Banana Fish Apple,10,2,3,2018-07-01T20:51:00,83994
31,Banana Words Shrimp,4,3,4,2019-03-27T12:56:00,83994
32,Banana Toad Elephant,6,3,4,2019-07-22T17:57:00,83994
33,Words Words Fish,5,3,3,2019-03-07T18:35:00,83994
34,Banana Toad Sriracha,11,1,4,2018-02-07T11:14:00,83994
35,Database Toad Ketchup,11,2,3,2019-08-23T10:54:00,83994
36,Potato Database Dog,3,2,5,2018-05-21T22:36:00,83994
37,Sriracha Shrimp Apple,10,2,3,2018-05-03T10:14:00,83994
38,Computer Potato Computer,4,3,4,2018-06-11T23:20:00,83994
39,Dictionary Computer Sriracha,9,3,4,2019-04-03T18:37:00,83994
40,Elephant Sriracha Computer,11,3,5,2019-11-19T11:45:00,83994
41,Dog Toad Dictionary,8,3,2,2018-10-24T12:10:00,83994
42,Apple Banana Dictionary,5,2,4,2018-11-07T12:55:00,83994
43,Apple Shrimp Dictionary,12,3,4,2019-06-13T17:59:00,83994
44,Sriracha Sriracha Sriracha,7,2,4,2018-01-03T18:27:00,83994
45,Sriracha Potato Shrimp,5,3,2,2018-08-16T20:14:00,83994
46,Computer Ketchup Apple,9,2,4,2018-10-27T20:49:00,39093
47,Database Dictionary Apple,4,2,3,2019-12-09T18:10:00,39093
48,Apple Banana Database,1,1,4,2019-03-15T11:18:00,39093
49,Elephant Cat Banana,9,2,4,2018-05-10T12:30:00,39093
50,Elephant Banana Cat,10,3,5,2018-03-07T23:35:00,39093
51,Potato Ketchup Potato,4,3,2,2018-07-01T23:47:00,39093
52,Shrimp Toad Dictionary,12,2,5,2019-08-28T13:41:00,39093
53,Toad Apple Shrimp,9,2,3,2018-02-28T18:56:00,39093
54,Fish Sriracha Fish,8,2,5,2019-09-21T21:51:00,39093
55,Banana Banana Apple,2,1,2,2019-11-14T16:54:00,39093
56,Sriracha Words Toad,12,1,4,2019-02-10T10:50:00,39093
57,Toad Machine Dictionary,5,3,2,2018-09-02T15:45:00,39093
58,Dog Potato Database,9,3,2,2019-03-11T21:57:00,39093
59,Machine Shrimp Toad,3,3,5,2019-06-26T16:41:00,39093
60,Banana Fish Potato,10,2,4,2019-04-12T18:59:00,39093
61,Fish Sriracha Cat,3,3,2,2018-02-09T10:36:00,39093
62,Cat Toad Cat,7,3,3,2019-12-25T14:21:00,43809
63,Ketchup Dictionary Fish,2,1,4,2018-06-19T22:45:00,43809
64,Banana Computer Apple,7,3,2,2018-08-16T21:32:00,43809
65,Cat Dog Shrimp,12,2,5,2018-12-28T19:52:00,43809
66,Toad Computer Cat,8,2,5,2018-08-13T23:46:00,43809
67,Apple Toad Words,6,1,2,2019-03-20T15:52:00,43809
68,Shrimp Apple Toad,3,2,5,2019-03-23T10:23:00,43809
69,Database Ketchup Banana,1,3,5,2018-11-12T18:34:00,43809
70,Toad Cat Dictionary,12,3,2,2019-11-23T22:46:00,43809
71,Sriracha Sriracha Words,7,1,5,2019-07-09T10:44:00,43809
72,Elephant Fish Machine,12,1,3,2019-12-08T22:28:00,24915
73,Sriracha Ketchup Ketchup,6,2,4,2019-04-14T21:52:00,24915
74,Machine Dictionary Banana,1,1,3,2019-09-21T14:11:00,24915
75,Toad Apple Dictionary,6,2,2,2019-02-24T16:47:00,24915
76,Machine Banana Machine,3,2,3,2018-05-17T16:57:00,24915
77,Sriracha Banana Ketchup,5,3,2,2018-03-11T11:45:00,24915
78,Words Dog Shrimp,2,2,5,2018-06-01T10:17:00,24915
79,Cat Computer Shrimp,3,1,5,2019-04-28T13:10:00,24915
80,Dictionary Computer Sriracha,12,1,3,2019-02-13T10:41:00,79805
81,Apple Potato Cat,9,3,3,2019-05-26T11:47:00,79805
82,Banana Ketchup Ketchup,7,3,2,2019-08-28T21:54:00,79805
83,Dog Toad Words,6,2,2,2019-08-05T20:54:00,79805
84,Machine Sriracha Words,6,1,2,2018-11-10T21:20:00,79805
85,Toad Cat Elephant,9,2,5,2019-08-05T23:37:00,79805
86,Banana Dog Shrimp,11,2,3,2018-01-03T21:27:00,79805
87,Dictionary Machine Machine,9,1,2,2019-06-19T18:11:00,79805
88,Toad Database Apple,4,1,2,2019-06-16T13:17:00,79805
89,Dictionary Apple Apple,12,3,4,2019-07-10T19:30:00,79805
90,Apple Potato Database,8,1,2,2019-08-18T18:54:00,24913
91,Database Dog Potato,5,2,4,2018-07-02T21:45:00,24913
92,Dog Cat Potato,7,1,4,2019-01-01T12:14:00,24913
93,Fish Shrimp Toad,1,3,3,2018-04-12T23:21:00,24913
94,Potato Database Cat,10,2,5,2019-07-02T22:43:00,24913
95,Sriracha Elephant Computer,6,1,2,2019-02-05T12:35:00,24913
96,Elephant Words Machine,1,2,4,2019-07-24T11:16:00,24913
